station_index,distance_from_station,total_slots,total_venues,Banks & Shops,Landmarks & Museums,Other,Restaurants & Bars
0,252.0,18,5,0,0,3,2
1,170.3846153846154,14,13,3,0,3,7
2,200.8181818181818,14,33,12,1,1,19
3,132.94,0,50,8,3,11,28
4,214.875,14,8,2,1,4,1
5,215.20689655172413,18,29,3,1,23,2
6,237.6,20,20,7,1,2,10
7,181.6969696969697,20,33,8,1,6,18
8,219.27586206896552,22,29,11,1,12,5
9,224.54545454545453,16,11,0,1,2,8
10,154.24242424242425,14,33,11,0,8,14
11,129.92307692307693,18,13,4,0,5,4
12,155.93333333333334,16,30,6,1,6,17
13,217.28571428571428,18,7,1,1,5,0
14,129.92,21,50,14,2,11,23
15,149.34,26,50,14,2,5,29
16,155.1818181818182,14,22,6,2,3,11
17,178.26666666666668,20,30,4,0,9,17
18,76.66666666666667,12,3,1,0,0,2
19,159.92,18,50,6,4,10,30
20,175.64,20,50,5,3,13,29
21,80.56,25,50,11,0,7,32
22,145.16,14,50,19,2,8,21
23,210.21428571428572,18,14,1,2,10,1
24,261.5483870967742,14,31,9,2,4,16
25,178.36363636363637,28,44,6,1,19,18
26,215.11111111111111,20,9,0,1,2,6
27,136.125,16,24,5,0,6,13
28,170.9787234042553,16,47,23,1,6,17
29,196.42857142857142,0,7,1,1,1,4
30,189.98,18,50,11,4,8,27
31,161.57692307692307,18,26,9,0,8,9
32,131.82,18,50,10,1,7,32
33,232.28571428571428,14,7,0,1,4,2
34,172.66666666666666,12,9,1,1,4,3
35,224.0,14,15,1,3,6,5
36,124.02,10,50,12,1,3,34
37,186.53846153846155,26,13,0,4,1,8
38,165.46,24,50,10,0,10,30
39,158.19230769230768,18,26,9,0,6,11
40,237.21428571428572,14,14,2,1,5,6
41,241.5,14,12,4,1,3,4
42,166.5,14,2,0,0,2,0
43,185.8,16,15,0,5,10,0
44,242.0212765957447,16,47,11,0,14,22
45,168.82142857142858,17,28,1,5,20,2
46,115.46,16,50,6,1,8,35
47,169.26,18,50,19,0,7,24
48,150.96,22,50,11,0,7,32
49,123.76923076923077,22,26,2,1,7,16
50,94.65517241379311,18,29,6,0,4,19
51,239.0,20,33,8,0,3,22
52,191.7037037037037,20,27,6,1,7,13
53,178.76,18,50,10,0,3,37
54,202.74,26,50,5,1,4,40
55,279.3333333333333,18,3,0,0,2,1
56,237.54545454545453,22,33,6,3,3,21
57,212.75,14,8,0,2,0,6
58,215.08333333333334,16,12,4,1,1,6
59,159.09302325581396,20,43,9,2,3,29
60,206.25,16,4,1,1,0,2
61,173.4,14,20,6,0,6,8
62,247.32608695652175,22,46,6,2,5,33
63,218.66666666666666,12,3,0,0,1,2
64,207.36363636363637,18,11,3,1,2,5
65,162.6,38,5,0,0,3,2
66,265.73333333333335,14,15,2,0,4,9
67,198.54,16,50,14,0,6,30
68,173.76,24,50,3,0,10,37
69,193.56,20,50,11,1,13,25
70,203.41666666666666,22,36,6,0,12,18
71,212.0,16,2,0,1,0,1
72,193.30769230769232,27,13,1,1,6,5
73,176.48,20,50,11,0,3,36
74,254.07142857142858,16,14,2,0,1,11
75,270.6842105263158,16,19,4,1,3,11
76,89.06666666666666,18,15,3,0,6,6
77,188.0,20,8,3,0,0,5
78,139.71428571428572,40,7,1,0,5,1
79,210.34782608695653,20,23,2,1,12,8
80,199.25,16,24,9,0,5,10
81,178.9090909090909,20,11,1,3,4,3
82,180.06666666666666,16,15,2,1,5,7
83,231.1860465116279,30,43,13,1,0,29
84,150.66666666666666,18,9,0,0,9,0
85,182.95454545454547,24,22,3,2,11,6
86,152.0,19,50,11,1,3,35
87,226.2,14,10,3,0,1,6
88,176.4,14,20,7,1,4,8
89,216.58333333333334,16,12,3,0,5,4
90,148.72727272727272,20,11,1,0,8,2
91,179.24137931034483,36,29,1,0,13,15
92,205.86206896551724,22,29,7,1,7,14
93,179.33333333333334,14,12,0,2,2,8
94,220.78787878787878,12,33,13,0,5,15
95,101.33333333333333,23,3,0,0,1,2
96,175.1,18,10,1,2,2,5
97,118.38,16,50,3,0,9,38
98,170.75675675675674,14,37,13,0,9,15
99,153.76,20,50,15,2,9,24
100,106.8,14,50,10,1,8,31
101,191.69444444444446,16,36,12,1,5,18
102,149.74,18,50,3,0,9,38
103,135.52,28,50,17,2,9,22
104,154.64285714285714,26,14,2,0,5,7
105,155.86,24,50,8,2,15,25
106,167.26,14,50,11,0,14,25
107,153.8,12,50,10,2,6,32
108,215.44117647058823,22,34,8,0,6,20
109,148.68,20,50,5,3,9,33
110,185.09375,14,32,9,0,5,18
111,225.2,20,50,6,1,6,37
112,162.66666666666666,20,9,1,0,2,6
113,203.58333333333334,18,24,0,10,3,11
114,132.66666666666666,26,24,2,0,6,16
115,175.86,35,50,11,0,4,35
116,193.71428571428572,18,28,2,0,8,18
117,196.375,18,8,0,0,1,7
118,141.0,16,9,0,3,1,5
119,209.32,18,25,4,2,9,10
120,106.82352941176471,20,17,7,1,4,5
121,146.6,20,5,0,3,2,0
122,206.65625,16,32,7,0,3,22
123,220.44444444444446,20,9,0,1,7,1
124,131.82,14,50,10,1,10,29
125,137.14,20,50,7,2,11,30
126,184.54545454545453,18,11,1,1,2,7
127,157.83333333333334,24,6,0,3,3,0
128,135.0731707317073,16,41,18,2,4,17
129,168.62,20,50,7,3,8,32
130,81.0,14,1,0,1,0,0
131,210.59259259259258,18,27,7,2,2,16
132,191.44827586206895,16,29,9,0,7,13
133,85.96774193548387,14,31,15,2,7,7
134,171.5,18,2,0,1,0,1
135,206.55555555555554,22,9,0,2,1,6
136,173.8,18,50,14,0,6,30
137,149.34,20,50,8,3,9,30
138,143.33333333333334,14,6,1,0,3,2
139,180.18,24,50,15,1,6,28
140,189.52272727272728,26,44,10,1,8,25
141,159.28,18,50,14,1,5,30
142,214.8235294117647,18,17,3,1,2,11
143,113.0,20,22,1,0,10,11
144,140.87179487179486,28,39,3,0,11,25
145,215.25,24,4,0,1,1,2
146,218.08333333333334,20,24,2,2,8,12
147,158.02857142857144,14,35,13,1,7,14
148,231.33333333333334,14,6,1,1,4,0
149,249.0,12,11,2,0,4,5
150,185.85714285714286,26,42,15,1,6,20
151,167.16,18,50,6,3,5,36
152,171.07692307692307,20,39,9,1,10,19
153,160.0,14,9,0,3,6,0
154,150.33333333333334,12,6,2,2,2,0
155,122.3076923076923,18,13,0,1,11,1
156,267.5,16,2,0,0,0,2
157,212.10526315789474,12,38,2,1,11,24
158,141.13953488372093,18,43,8,0,7,28
159,234.88095238095238,16,42,7,6,9,20
160,179.9375,18,16,2,1,3,10
161,126.74,22,50,11,0,10,29
162,144.8125,16,16,0,1,14,1
163,139.28571428571428,28,7,0,1,3,3
164,184.2,26,5,0,1,4,0
165,248.0,16,7,1,2,1,3
166,239.55555555555554,12,9,4,0,2,3
167,187.2,40,10,0,1,8,1
168,154.33333333333334,28,12,0,4,8,0
169,139.6818181818182,16,22,3,1,8,10
170,154.0,14,48,14,1,4,29
171,195.25,14,24,5,1,6,12
172,195.13333333333333,16,15,2,4,2,7
173,216.06666666666666,16,15,2,0,5,8
174,133.0,12,1,0,0,1,0
175,214.625,14,8,0,0,6,2
176,216.7,16,10,2,1,2,5
177,208.66666666666666,20,3,0,1,2,0
178,226.85714285714286,12,7,1,0,2,4
179,169.125,16,24,6,1,3,14
180,214.0,14,1,0,0,1,0
181,225.23809523809524,22,21,5,0,4,12
182,133.0,14,14,1,0,5,8
183,153.74285714285713,20,35,6,1,6,22
184,132.38,22,50,13,1,5,31
185,202.9090909090909,20,22,6,2,8,6
186,150.44,18,50,11,0,4,35
187,222.95744680851064,14,47,10,1,7,29
188,244.89473684210526,20,19,2,0,7,10
189,219.0,18,4,0,1,3,0
190,158.1860465116279,16,43,12,0,7,24
191,152.84375,22,32,6,1,5,20
192,179.9090909090909,14,11,2,2,5,2
193,175.07142857142858,22,28,2,0,13,13
194,196.7906976744186,68,43,8,2,10,23
195,213.43478260869566,16,46,10,1,11,24
196,168.4,26,50,2,1,6,41
197,194.18421052631578,24,38,2,2,20,14
198,211.88235294117646,14,17,3,1,1,12
199,204.27272727272728,28,22,5,2,4,11
200,196.13888888888889,20,36,4,2,11,19
201,158.78571428571428,14,14,1,0,4,9
202,219.85714285714286,16,14,4,1,1,8
203,201.77777777777777,16,9,0,0,4,5
204,177.575,20,40,4,1,13,22
205,161.1860465116279,16,43,9,1,12,21
206,166.34375,14,32,3,2,8,19
207,221.0,12,1,0,0,1,0
208,238.1,20,20,2,1,12,5
209,167.78571428571428,22,14,0,1,9,4
210,154.6,20,10,2,0,7,1
211,206.875,20,24,2,2,8,12
212,167.02,24,50,4,0,11,35
213,232.75,20,28,9,1,3,15
214,222.0,24,15,2,1,10,2
215,109.2,20,50,14,0,2,34
216,143.5,14,2,1,0,1,0
217,244.0,14,3,0,1,2,0
218,165.75,18,12,3,0,3,6
219,49.0,14,4,1,0,0,3
220,200.86363636363637,22,22,1,0,8,13
221,198.27272727272728,22,11,0,1,2,8
222,108.28,20,50,5,0,3,42
223,251.1578947368421,16,19,5,1,3,10
224,177.0,22,3,0,0,3,0
225,213.5,30,10,0,5,4,1
226,202.03030303030303,20,33,2,0,14,17
227,162.04,32,50,22,2,10,16
228,242.77777777777777,16,9,2,1,1,5
229,244.07692307692307,22,13,4,0,1,8
230,158.8,20,5,1,1,3,0
231,210.5909090909091,14,22,6,0,6,10
232,184.25,18,8,0,1,5,2
233,214.9655172413793,28,29,7,0,6,16
234,205.625,14,16,3,0,7,6
235,172.6,18,5,0,2,1,2
236,189.18367346938774,18,49,6,2,6,35
237,116.25,20,8,1,0,5,2
238,117.14,30,50,8,3,11,28
239,208.56,14,50,6,2,14,28
240,176.28205128205127,14,39,5,2,4,28
241,200.85714285714286,16,7,1,0,3,3
242,95.69767441860465,24,43,12,0,11,20
243,143.56,22,50,11,0,10,29
244,86.23809523809524,28,21,6,0,6,9
245,244.58333333333334,20,12,0,3,2,7
246,174.18,14,50,8,5,9,28
247,183.1,18,50,2,2,9,37
248,269.8666666666667,12,15,4,1,3,7
249,170.66666666666666,20,21,1,2,10,8
250,157.0,16,11,2,0,2,7
251,30.666666666666668,20,3,0,1,0,2
252,268.0,16,9,0,0,3,6
253,143.84,32,50,16,1,4,29
254,193.72,16,50,2,0,10,38
255,154.28,22,50,8,0,3,39
256,221.67741935483872,18,31,5,0,8,18
257,196.6,16,35,9,2,10,14
258,191.68,18,50,10,3,8,29
259,121.5,28,50,9,1,8,32
260,180.3,18,30,9,1,8,12
